source_id,title,observation_type,value,context,source_ref,review_status
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,10.0.0.1/32,"ing a leaked route is.In order to be accepted over a legitimate route, the route has to be either: A smaller prefix ( 10.0.0.1/32 = 1 IP vs 10.0.0.0/24 = 256 IPs) Have better metrics than a prefix with the same length (shorter path) The cause of",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.192.0/21,"erms can be added to the RIR databases, so a list of allowed sources can be generated: $ whois -h whois.radb.net ' -M 205.251.192.0/21' | egrep '^route:|^origin:|source:' | paste - - - | sort route: 205.251.192.0/23 origin: AS16509 source: RADB route: 20",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.192.0/23,". BGP4MP|04/24/18 11:05:54|A|205.251.197.0/24|4826,6939,10297 Those are more specifics announcements of the ranges: 205.251.192.0/23 205.251.194.0/23 205.251.196.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.192.0/24,"04/24/18 11:05:42|A|205.251.195.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.193.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.192.0/24|10297 ... BGP4MP|04/24/18 11:05:54|A|205.251.197.0/24|4826,6939,10297 Those are more specifics announcements of the r",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.193.0/24,"04/24/18 11:05:42|A|205.251.197.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.195.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.193.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.192.0/24|10297 ... BGP4MP|04/24/18 11:05:54|A|205.251.197.0/24|4826,6939,10297",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.194.0/23,"1:05:54|A|205.251.197.0/24|4826,6939,10297 Those are more specifics announcements of the ranges: 205.251.192.0/23 205.251.194.0/23 205.251.196.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN that announced it w",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.195.0/24,04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.197.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.195.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.193.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.192.0/24|10297 ... BGP4MP|04,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.196.0/23,"97.0/24|4826,6939,10297 Those are more specifics announcements of the ranges: 205.251.192.0/23 205.251.194.0/23 205.251.196.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN that announced it was eNet Inc (AS1029",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.197.0/24,oday we saw the following announcements: BGP4MP|04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.197.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.195.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.193.0/24|10297 BGP4MP|04/24/,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.198.0/23,0297 Those are more specifics announcements of the ranges: 205.251.192.0/23 205.251.194.0/23 205.251.196.0/23 205.251.198.0/23 This IP space is allocated to Amazon (AS16509). But the ASN that announced it was eNet Inc (AS10297) to their peers a,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,ipv4_prefix,205.251.199.0/24,ween approximately 11:05:00 UTC and 12:55:00 UTC today we saw the following announcements: BGP4MP|04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.197.0/24|10297 BGP4MP|04/24/18 11:05:42|A|205.251.195.0/24|10297 BGP4MP|04/24/,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,iso_date,2018-04-24,"Policy & Legal Zero Trust Speed & Reliability Life at Cloudflare Partners BGP leaks and cryptocurrencies 2018-04-24 Louis Poinsignon 5 min read This post is also available in 简体中文 , Deutsch , Español and Français . Over the few",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,month_date,"April 24, 2018",".251.192.0/24205.251.193.0/24205.251.195.0/24205.251.197.0/24205.251.199.0/24 — InternetIntelligence (@InternetIntel) April 24, 2018 Correction: the BGP hijack this morning was against AWS DNS not Google DNS. https://t.co/gp3VLbImpX — InternetIntel",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,month_date,"April 30, 2026","n , Rian Islam Linux , Security , Incident Response , Kernel , Vulnerabilities , Mitigation , eBPF April 30, 2026 Post-quantum encryption for Cloudflare IPsec is generally available Cloudflare IPsec now has generally available su",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,month_date,"June 03, 2026","Vulnerabilities Cryptography Follow on X Louis Poinsignon | @lpoinsig Cloudflare | @cloudflare Related posts June 03, 2026 Enforcing the First AS in BGP AS_PATHs BGP is vulnerable to routing hijacks and path leaks that negatively impact t",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,month_date,"May 07, 2026",", Agents , Threat Intelligence , LLM , Risk Management , Threat Operations , Automation , Engineering May 07, 2026 How Cloudflare responded to the “Copy Fail” Linux vulnerability When a critical Linux kernel privilege escalation w",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,month_date,"May 18, 2026","y Bryton Herdes , Bryce Walters , Mingwei Zhang BGP , Routing , Routing Security , RPKI , Radar May 18, 2026 Project Glasswing: what Mythos showed us In recent weeks, we pointed Mythos and other security-focused LLMs at live",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,utc_time,11:05:00 UTC,a range of BGP collectors gathering BGP information from hundreds of routers around the planet. Between approximately 11:05:00 UTC and 12:55:00 UTC today we saw the following announcements: BGP4MP|04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|0,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,utc_time,12:55:00 UTC,llectors gathering BGP information from hundreds of routers around the planet. Between approximately 11:05:00 UTC and 12:55:00 UTC today we saw the following announcements: BGP4MP|04/24/18 11:05:42|A|205.251.199.0/24|10297 BGP4MP|04/24/18 11:05:42|,cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,utc_time,13:03 UTC,"fected Amazon DNS. eNet (AS10297) of Columbus, OH announced the following more-specifics of Amazon routes from 11:05 to 13:03 UTC today:205.251.192.0/24205.251.193.0/24205.251.195.0/24205.251.197.0/24205.251.199.0/24 — InternetIntelligence (@Inter",cleaned/cases/aws_route53_crypto_hijack_2018.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS1136,"h China Telecom’s network. Some of the most impacted European networks included Swisscom (AS3303) of Switzerland, KPN (AS1136) of Holland, Bouygues Telecom (AS5410) and Numericable-SFR (AS21502) of France. Often routing incidents only last for",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS21217,"China Telecom for over two hours. The incident began at 09:43 UTC when Swiss data centre colocation company Safe Host (AS21217) unintentionally leaked over 70 000 routes to China Telecom (AS4134) in Frankfurt, Germany . China Telecom then announ",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS21502,"rks included Swisscom (AS3303) of Switzerland, KPN (AS1136) of Holland, Bouygues Telecom (AS5410) and Numericable-SFR (AS21502) of France. Often routing incidents only last for a few minutes, but in this case, many of the leaked routes were in c",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS3303,"ropean mobile networks through China Telecom’s network. Some of the most impacted European networks included Swisscom (AS3303) of Switzerland, KPN (AS1136) of Holland, Bouygues Telecom (AS5410) and Numericable-SFR (AS21502) of France. Often ro",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS4134,"n Swiss data centre colocation company Safe Host (AS21217) unintentionally leaked over 70 000 routes to China Telecom (AS4134) in Frankfurt, Germany . China Telecom then announced these routes on to the global internet redirecting large amounts",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,asn,AS5410,"most impacted European networks included Swisscom (AS3303) of Switzerland, KPN (AS1136) of Holland, Bouygues Telecom (AS5410) and Numericable-SFR (AS21502) of France. Often routing incidents only last for a few minutes, but in this case, many",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,"April 26, 2017","ers started to send traffic destined for Japan to Google. About 8 million Japanese connecti ons became unavailable.  April 26, 2017: T raffic belonging to more than twenty financial services, including Visa and MasterCard, was routed through Rostelec",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,"August 25, 2017","including Visa and MasterCard earlier this year. It is likely that the traffic redirection was a deliberate choice.  August 25, 2017: An error by Google caused widespread internet outages in Japan for about one hour. The mishap occurred due to incorre",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,"December 12, 2017","it went undetected until end users began reporting dropped traffic, revealing glaring security limitations of BGP.  December 12, 2017: Traffic to some of the world’s largest tech companies was briefly rerouted through a Russian ISP. Eighty prefixes ass",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,"December 28, 2018","ecurity risk for any entity relying on the internet. Some recent high-profile routing incidents have been observed.  December 28, 2018: beginning at 08:33 UTC, an internet routing path that was usually advertised by an Autonomous System Number (ASN) ass",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,June 6,"has still not implemented some basic routing safeguards to detect and remediate them in a timely manner. Summary On June 6, a routing incident led to over 70 000 routes used for European mobile networks being redirected through China Telecom",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,month_date,"November 12, 2018","associated with China Telecom. The incident comprised more than 374 events over a period of 2 hours and 15 minutes.  November 12, 2018: Nigeria’s Main One Cable Company inadvertently caused a glitch that temporarily misrouted Google internet traffic thr",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,utc_time,08:33 UTC,"ing on the internet. Some recent high-profile routing incidents have been observed.  December 28, 2018: beginning at 08:33 UTC, an internet routing path that was usually advertised by an Autonomous System Number (ASN) associated with the US Depa",cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,utc_time,09:43 UTC,tes used for European mobile networks being redirected through China Telecom for over two hours. The incident began at 09:43 UTC when Swiss data centre colocation company Safe Host (AS21217) unintentionally leaked over 70 000 routes to China Telec,cleaned/cases/cert_eu_china_telecom_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS1130,"affected by Thursday’s event included Switzerland-based Swisscom’s AS3303, Netherlands-based telecom KPN’s AS1136, and AS1130 and AS21502, belonging to French telecommunications providers Bouygues Telecom and Numericable-SFR respectively. KPN la",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS1136,". Networks affected by Thursday’s event included Switzerland-based Swisscom’s AS3303, Netherlands-based telecom KPN’s AS1136, and AS1130 and AS21502, belonging to French telecommunications providers Bouygues Telecom and Numericable-SFR respecti",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS21217,"he Border Gateway Protocol . The incident started around 9:43am UTC on Thursday (2:43am California time). That’s when AS21217, the autonomous system belonging to Switzerland-based data center colocation company Safe Host , improperly updated its",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS21502,"y Thursday’s event included Switzerland-based Swisscom’s AS3303, Netherlands-based telecom KPN’s AS1136, and AS1130 and AS21502, belonging to French telecommunications providers Bouygues Telecom and Numericable-SFR respectively. KPN later blamed t",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS3303,"s, and network providers through Russia . Networks affected by Thursday’s event included Switzerland-based Swisscom’s AS3303, Netherlands-based telecom KPN’s AS1136, and AS1130 and AS21502, belonging to French telecommunications providers Bouyg",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS37282,"nstance, when a major African ISP updated tables in the Internet’s global routing system to improperly declare that its AS37282 was the proper path to reach 212 IP prefixes belonging to Google, the Chinese telecom accepted the route and announced",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS4134,"ntually would become more than 70,000 Internet routes comprising an estimated 368 million IP addresses. China Telecom’s AS4134, which struck a network peering arrangement with Safe Host in 2017, almost immediately echoed those routes rather than",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,asn,AS703,"ften traveled to Shanghai first. That incident involved China Telecom incorrectly handling the routing announcements of AS703, Verizon’s Asia-Pacific autonomous system. “It’s hard to say definitively,” Rob Ragan, a principal security researche",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,month_date,"June 7, 2019","erday’s BGP leak, there was no configuration change on our side that triggered the issue. — Safe Host SA (@swisscolo) June 7, 2019 Intentional or not, the incident underscores a fundamental weakness in BGP, which is the global routing table that al",cleaned/cases/china_telecom_europe_route_leak_2019.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,iso_date,2026-02-05,e timeline of events inclusive of deployment of the change and remediation steps: Time (UT C ) Status Description 2026-02-05 21:53 Code merged into system Broken sub-process merged into code base 2026-02-20 17:46 Code deployed into system,cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,iso_date,2026-02-20,me (UT C ) Status Description 2026-02-05 21:53 Code merged into system Broken sub-process merged into code base 2026-02-20 17:46 Code deployed into system Address API release with broken sub-process completes 2026-02-20 17:56 Impact Star,cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,iso_date,2026-02-21,"y & Legal Zero Trust Speed & Reliability Life at Cloudflare Partners Cloudflare outage on February 20, 2026 2026-02-21 David Tuber Dzevad Trumic 9 min read This post is also available in 简体中文 , 日本語 , 한국어 and 繁體中文 . On February 2",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"April 28, 2026","ted best practices to prevent future incidents. ... By Jeremy Hartman Outage , Post Mortem , Code Orange April 28, 2026 Shutdowns, power outages, and conflict: a review of Q1 2026 Internet disruptions The first quarter of 2026 saw a su",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"February 20, 2026","# Cloudflare outage on February 20, 2026 Cloudflare outage on February 20, 2026 Get Started Free | Contact Sales | ▼ The Cloudflare Blog Subscribe to r",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"May 01, 2026","ebastiaan Neuteboom , Christian Elmerot , Max Worsley DNS , DNSSEC , 1.1.1.1 , Reliability , Outage May 01, 2026 Code Orange: Fail Small is complete. The result is a stronger Cloudflare network We have completed a massive engine",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"May 06, 2026","n , Rian Islam Linux , Security , Incident Response , Kernel , Vulnerabilities , Mitigation , eBPF May 06, 2026 When DNSSEC goes wrong: how we responded to the .de TLD outage On May 5, 2026, DENIC published broken DNSSEC signat",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"May 07, 2026","ost Mortem Incident Response Outage Follow on X David Tuber | @tubes__ Cloudflare | @cloudflare Related posts May 07, 2026 How Cloudflare responded to the “Copy Fail” Linux vulnerability When a critical Linux kernel privilege escalation w",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,month_date,"May 5, 2026","bilities , Mitigation , eBPF May 06, 2026 When DNSSEC goes wrong: how we responded to the .de TLD outage On May 5, 2026, DENIC published broken DNSSEC signatures for the .de TLD, making millions of domains unreachable. Here's what 1.1.1.1",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,utc_time,17:48 UTC,"er Dzevad Trumic 9 min read This post is also available in 简体中文 , 日本語 , 한국어 and 繁體中文 . On February 20, 2026, at 17:48 UTC, Cloudflare experienced a service outage when a subset of customers who use Cloudflare’s Bring Your Own IP (BYOIP) serv",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,utc_time,18:46 UTC,"fixes we advertise globally. During the incident, 1,100 prefixes out of the total 6,500 were withdrawn from 17:56 to 18:46 UTC. Out of the 4,306 total BYOIP prefixes, 25% of BYOIP prefixes were unintentionally withdrawn. We were able to detect im",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,utc_time,19:19 UTC,"We were able to detect impact on one.one.one.one and revert the impacting change before more prefixes were impacted. At 19:19 UTC, we published guidance to customers that they would be able to self-remediate this incident by going to the Cloudflare",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,utc_time,20:20 UTC,"e dashboard and re-advertising their prefixes. Cloudflare was able to revert many of the advertisement changes around 20:20 UTC, which caused 800 prefixes to be restored. There were still ~300 prefixes that were unable to be remediated through the",cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_outage_2026,Cloudflare outage on February 20 2026,utc_time,23:03 UTC,ixes were removed from the edge due to a software bug. These prefixes were manually restored by Cloudflare engineers at 23:03 UTC. This incident did not impact all BYOIP customers because the configuration change was applied iteratively and not i,cleaned/cases/cloudflare_outage_2026.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,asn,AS33154,"pointing your GPS to a state. This is where things went wrong today. An Internet Service Provider in Pennsylvania ( AS33154 - DQE Communications) was using a BGP optimizer in their network, which meant there were a lot of more specific routes",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,asn,AS396531,", Buckingham Palace is more specific than a route to London). DQE announced these specific routes to their customer ( AS396531 - Allegheny Technologies Inc). All of this routing information was then sent to their other transit provider ( AS701 -",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,asn,AS701,"heart attack. A small company in Northern Pennsylvania became a preferred path of many Internet routes through Verizon (AS701), a major Internet transit provider. This was the equivalent of Waze routing an entire freeway down a neighborhood stre",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,ipv4_prefix,104.20.0.0/20,"plits up received IP prefixes into smaller, contributing parts (called more-specifics). For example, our own IPv4 route 104.20.0.0/20 was turned into 104.20.0.0/21 and 104.20.8.0/21. It’s as if the road sign directing traffic to “Pennsylvania” was repla",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,ipv4_prefix,104.20.0.0/21,"into smaller, contributing parts (called more-specifics). For example, our own IPv4 route 104.20.0.0/20 was turned into 104.20.0.0/21 and 104.20.8.0/21. It’s as if the road sign directing traffic to “Pennsylvania” was replaced by two road signs, one for",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,ipv4_prefix,104.20.8.0/21,"ributing parts (called more-specifics). For example, our own IPv4 route 104.20.0.0/20 was turned into 104.20.0.0/21 and 104.20.8.0/21. It’s as if the road sign directing traffic to “Pennsylvania” was replaced by two road signs, one for “Pittsburgh, PA”",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,iso_date,2019-06-24,"y Life at Cloudflare Partners How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today 2019-06-24 Tom Strickx 5 min read This post is also available in 简体中文 , Deutsch , 日本語 and Français . Massive route leak im",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,month_date,"April 10, 2026","d Belson Radar , Internet Shutdown , Internet Traffic , Outage , Internet Trends , AWS , BGP , IPv6 April 10, 2026 500 Tbps of capacity: 16 years of scaling our global network Cloudflare’s global network has officially crossed 500",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,month_date,"April 28, 2026","y Bryton Herdes , Bryce Walters , Mingwei Zhang BGP , Routing , Routing Security , RPKI , Radar April 28, 2026 Shutdowns, power outages, and conflict: a review of Q1 2026 Internet disruptions The first quarter of 2026 saw a su",cleaned/cases/cloudflare_verizon_route_leak_2019.md,pending
