source_id,title,source_type,domain,authority,author,organization,publish_date,version,language,path,url,trust_level,review_status,ingest_date,notes
ripe_ris_raw_data,RIPE RIS Raw Data MRT Documentation,data_doc,BGP collector,RIPE NCC,RIPE NCC,RIPE NCC,2024-03,current,en,raw/data_docs/ripe_ris_raw_data.html,https://ris.ripe.net/docs/mrt/,high,pending,2026-06-08,RIS MRT raw data naming and timing
bgpstream_docs,BGPStream Documentation,tool_doc,BGP data tooling,CAIDA,CAIDA,CAIDA,unknown,2.2.0,en,raw/tools_docs/bgpstream_docs.html,https://bgpstream.caida.org/docs,high,pending,2026-06-08,Framework for live and historical BGP data analysis
bgpstream_tutorials,BGPStream Tutorials,tool_doc,BGP data tooling,CAIDA,CAIDA,CAIDA,unknown,current,en,raw/tools_docs/bgpstream_tutorials.html,https://bgpstream.caida.org/docs/tutorials,high,pending,2026-06-08,BGPStream tutorials and examples
caida_as_relationships,CAIDA AS Relationships Dataset,data_doc,AS relationship,CAIDA,CAIDA,CAIDA,unknown,current,en,raw/data_docs/caida_as_relationships.html,https://www.caida.org/catalog/datasets/as-relationships/,high,pending,2026-06-08,AS relationship and customer cone dataset
caida_asrank_api,CAIDA ASRank API Documentation,data_doc,AS ranking,CAIDA,CAIDA,CAIDA,unknown,current,en,raw/data_docs/caida_asrank_api.html,https://asrank.caida.org/doc,high,pending,2026-06-08,ASRank API and AS topology data
ripestat_api_docs,RIPEstat Data API Documentation,data_doc,BGP and registry API,RIPE NCC,RIPE NCC,RIPE NCC,unknown,current,en,raw/data_docs/ripestat_api_docs.html,https://stat.ripe.net/docs/02.data-api,high,pending,2026-06-08,RIPEstat Data API documentation
peeringdb_api_docs,PeeringDB API Documentation,data_doc,Peering data,PeeringDB,PeeringDB,PeeringDB,unknown,2.29.0,en,raw/data_docs/peeringdb_api_docs.yaml,https://www.peeringdb.com/s/2.79.0/api-schema.yaml,high,pending,2026-06-08,PeeringDB REST API OpenAPI schema
manrs_measurement_framework,MANRS Measurement Framework,data_doc,Routing security,MANRS,MANRS,Internet Society,unknown,current,en,raw/data_docs/manrs_measurement_framework.html,https://manrs.org/manrs-observatory/measurement-framework/,high,pending,2026-06-08,MANRS Observatory routing incident measurement framework
manrs_observatory_faq,MANRS Observatory FAQ,data_doc,Routing security,MANRS,MANRS,Internet Society,unknown,current,en,raw/data_docs/manrs_observatory_faq.html,https://manrs.org/manrs-observatory/observatory-faq/,high,pending,2026-06-08,MANRS Observatory limitations and false positive notes
manrs_netops_actions,MANRS Network Operators Actions,data_doc,Routing security,MANRS,MANRS,Internet Society,2021-05,v2.4.4,en,raw/data_docs/manrs_netops_actions.pdf,https://www.manrs.org/wp-content/uploads/2021/02/MANRS-Network-Operators-Actions-v2.4.4.pdf,high,pending,2026-06-08,MANRS routing security actions
arin_aspa_doc,ARIN ASPA Documentation,data_doc,ASPA,ARIN,ARIN,ARIN,unknown,current,en,raw/data_docs/arin_aspa_doc.html,https://www.arin.net/resources/manage/rpki/aspa/,high,pending,2026-06-08,ASPA operational overview
ripe_aspa_doc,RIPE ASPA Documentation,data_doc,ASPA,RIPE NCC,RIPE NCC,RIPE NCC,unknown,current,en,raw/data_docs/ripe_aspa_doc.html,https://www.ripe.net/manage-ips-and-asns/resource-management/rpki/aspa/,high,pending,2026-06-08,ASPA emerging standard overview
bear_2025,BEAR: BGP Event Analysis and Reporting,paper,BGP anomaly explanation,arXiv,Hanqing Li et al.,Northwestern/AWS,2025-06,arXiv:2506.04514,en,raw/papers/bear_2025.pdf,https://arxiv.org/abs/2506.04514,medium,pending,2026-06-08,LLM-based BGP event explanation
beam_2024,Learning with Semantics: Towards a Semantics-Aware Routing Anomaly Detection System,paper,BGP anomaly detection,USENIX Security,Yihao Chen et al.,unknown,2024,USENIX Security 2024,en,raw/papers/beam_2024.pdf,https://www.usenix.org/system/files/usenixsecurity24-chen-yihao.pdf,medium,pending,2026-06-08,BEAM semantics-aware routing anomaly detection
bgpshield_2025,From Topology to Behavioral Semantics: Enhancing BGP Security by Understanding BGP's Language with LLMs,paper,BGP anomaly detection,arXiv,Heng Zhao et al.,unknown,2025-11,arXiv:2511.14467,en,raw/papers/bgpshield_2025.pdf,https://arxiv.org/abs/2511.14467,medium,pending,2026-06-08,BGPShield LLM-embedding framework for AS behavioral semantics
artemis_2018,ARTEMIS: Neutralizing BGP Hijacking within a Minute,paper,BGP hijack mitigation,CAIDA,P. Sermpezis et al.,CAIDA/FORTH/Telecom ParisTech/University of Crete,2018-12,IEEE/ACM TON,en,raw/papers/artemis_2018.pdf,https://www-old.caida.org/publications/papers/2018/artemis/artemis.pdf,medium,pending,2026-06-08,BGP prefix hijacking detection and mitigation
bgp2vec_2020,A Deep Learning Approach for IP Hijack Detection Based on ASN Embedding,paper,BGP hijack detection,NetAI,Tal Shapira and Yuval Shavitt,Tel Aviv University,2020,NetAI 2020,en,raw/papers/bgp2vec_2020.pdf,https://www.eng.tau.ac.il/~shavitt/pub/NetAI2020.pdf,medium,pending,2026-06-08,BGP2Vec ASN embedding for hijack detection
ap2vec_2022,AP2Vec: An Unsupervised Approach for BGP Hijacking Detection,paper,BGP hijack detection,IEEE,Tal Shapira and Yuval Shavitt,Tel Aviv University,2022-09,IEEE TNSM,en,raw/papers/ap2vec_2022.html,https://talshapira.github.io/publication/ap2vec_tnsm,medium,pending,2026-06-08,AP2Vec prefix embedding paper page
aswatch_2015,ASwatch: An AS Reputation System to Expose Bulletproof Hosting ASes,paper,AS reputation,Princeton University,unknown,Princeton University,2015,CCS,en,raw/papers/aswatch_2015.html,https://collaborate.princeton.edu/en/publications/aswatch-an-as-reputation-system-to-expose-bulletproof-hosting-ase,medium,pending,2026-06-08,ASwatch paper metadata page
cair_2016,"CAIR: Using Formal Languages to Study Routing, Leaking, and Interception in BGP",paper,BGP routing formalism,arXiv,unknown,unknown,2016-05,arXiv:1605.00618,en,raw/papers/cair_2016.pdf,https://arxiv.org/abs/1605.00618,medium,pending,2026-06-08,Formal language approach for BGP leaks and interception
bursty_announcements_2019,Using Bursty Announcements for Detecting BGP Routing Anomalies,paper,BGP anomaly detection,arXiv,unknown,unknown,2019-05,arXiv:1905.05835,en,raw/papers/bursty_announcements_2019.pdf,https://arxiv.org/abs/1905.05835,medium,pending,2026-06-08,BGP anomaly detection via bursty announcements
peerlock_2020,Flexsealing BGP Against Route Leaks: Peerlock Active Measurement and Analysis,paper,Route leak mitigation,arXiv,unknown,unknown,2020-06,arXiv:2006.06576,en,raw/papers/peerlock_2020.pdf,https://arxiv.org/abs/2006.06576,medium,pending,2026-06-08,Peerlock route leak protection
global_bgp_attacks_2024,Global BGP Attacks that Evade Route Monitoring,paper,BGP hijack evasion,arXiv,unknown,unknown,2024-08,arXiv:2408.09622,en,raw/papers/global_bgp_attacks_2024.pdf,https://arxiv.org/abs/2408.09622,medium,pending,2026-06-08,Subprefix hijack evasion against monitoring systems
oscilloscope_2023,Oscilloscope: Detecting BGP Hijacks in the Data Plane,paper,BGP hijack detection,arXiv,unknown,unknown,2023-01,arXiv:2301.12843,en,raw/papers/oscilloscope_2023.pdf,https://arxiv.org/abs/2301.12843,medium,pending,2026-06-08,Data-plane BGP hijack detection
practical_defenses_2007,Practical Defenses Against BGP Prefix Hijacking,paper,BGP hijack defense,Purdue University,Zheng Zhang et al.,Purdue University,2007,technical report,en,raw/papers/practical_defenses_2007.html,https://docs.lib.purdue.edu/ecetr/364/,medium,pending,2026-06-08,Prefix hijack defense report page
youtube_hijack_google_2008,YouTube Hijacking Analysis of BGP Routing Dynamics,case_report,Prefix hijack,Google/RIPE NCC,RIPE NCC and collaborators,Google Research,2008-02,case study,en,raw/cases/youtube_hijack_google_2008.html,https://research.google/pubs/youtube-hijacking-february-24th-2008-analysis-of-bgp-routing-dynamics/,medium,pending,2026-06-08,Pakistan Telecom YouTube hijack case study
facebook_outage_cloudflare_2021,Understanding How Facebook Disappeared from the Internet,case_report,Prefix outage,Cloudflare,Celso Martinho and Tom Strickx,Cloudflare,2021-10,incident analysis,en,raw/cases/facebook_outage_cloudflare_2021.html,https://blog.cloudflare.com/october-2021-facebook-outage,medium,pending,2026-06-08,Cloudflare view of Facebook BGP/DNS outage
facebook_outage_meta_2021,More Details About the October 4 Outage,case_report,Prefix outage,Meta,Santosh Janardhan,Meta,2021-10,incident analysis,en,raw/cases/facebook_outage_meta_2021.html,https://engineering.fb.com/2021/10/04/networking-traffic/outage/,medium,pending,2026-06-08,Meta engineering outage explanation
indosat_route_leak_2014,Indosat fat-thumbs route announcements again,case_report,Route leak,The Register,Richard Chirgwin,The Register,2014-04,news report,en,raw/cases/indosat_route_leak_2014.html,https://www.theregister.com/2014/04/03/indosat_fatthumbs_route_announcements_again/,low,pending,2026-06-08,Indosat 2014 route leak report
cloudflare_verizon_route_leak_2019,How Verizon and a BGP Optimizer Knocked Large Parts of the Internet Offline Today,case_report,Route leak,Cloudflare,Cloudflare,Cloudflare,2019-06,incident analysis,en,raw/cases/cloudflare_verizon_route_leak_2019.html,https://blog.cloudflare.com/how-verizon-and-a-bgp-optimizer-knocked-large-parts-of-the-internet-offline-today,medium,pending,2026-06-08,Verizon route leak involving Cloudflare and other networks
mainone_google_cloudflare_route_leak_2018,How a Nigerian ISP Accidentally Knocked Google Offline,case_report,Route leak,Cloudflare,Cloudflare,Cloudflare,2018-11,incident analysis,en,raw/cases/mainone_google_cloudflare_route_leak_2018.html,https://blog.cloudflare.com/how-a-nigerian-isp-knocked-google-offline/,medium,pending,2026-06-08,MainOne route leak affecting Google and Cloudflare
aws_route53_crypto_hijack_2018,BGP leaks and cryptocurrencies,case_report,BGP hijack,Cloudflare,Cloudflare,Cloudflare,2018-04,incident analysis,en,raw/cases/aws_route53_crypto_hijack_2018.html,https://blog.cloudflare.com/bgp-leaks-and-crypto-currencies/,medium,pending,2026-06-08,Route53 cryptocurrency-related BGP hijack analysis
fastly_rpki_hijack_2024,War Story: RPKI is Working as Intended,case_report,BGP hijack / RPKI,RIPE Labs,Job Snijders,RIPE Labs,2024,incident analysis,en,raw/cases/fastly_rpki_hijack_2024.html,https://labs.ripe.net/author/job_snijders/war-story-rpki-is-working-as-intended/,medium,pending,2026-06-08,Fastly hijack and RPKI case
cloudflare_outage_2026,Cloudflare outage on February 20 2026,case_report,Prefix outage,Cloudflare,Cloudflare,Cloudflare,2026-02,incident report,en,raw/cases/cloudflare_outage_2026.html,https://blog.cloudflare.com/cloudflare-outage-february-20-2026/,medium,pending,2026-06-08,BYOIP route withdrawal incident
manrs_bgp_2020_review,"BGP, RPKI, and MANRS: 2020 in review",case_report,Routing incidents,MANRS,MANRS,Internet Society,2021-02,incident review,en,raw/cases/manrs_bgp_2020_review.html,https://manrs.org/2021/02/bgp-rpki-and-manrs-2020-in-review/,medium,pending,2026-06-08,MANRS routing incident review
manrs_regional_bgp_incidents_2020,A Regional Look into BGP Incidents in 2020,case_report,Routing incidents,MANRS,MANRS,Internet Society,2021-03,incident review,en,raw/cases/manrs_regional_bgp_incidents_2020.html,https://manrs.org/2021/03/a-regional-look-into-bgp-incidents-in-2020/,medium,pending,2026-06-08,Regional BGP incident analysis
china_telecom_europe_route_leak_2019,BGP event sends European mobile traffic through China Telecom for 2 hours,case_report,Route leak,Ars Technica,Dan Goodin,Ars Technica,2019-06,news report,en,raw/cases/china_telecom_europe_route_leak_2019.html,https://arstechnica.com/information-technology/2019/06/bgp-mishap-sends-european-mobile-traffic-through-china-telecom-for-2-hours/,low,pending,2026-06-08,European mobile traffic route leak report
cert_eu_china_telecom_route_leak_2019,High volume of European mobile traffic rerouted through China Telecom,case_report,Route leak,CERT-EU,CERT-EU,CERT-EU,2019-06,threat memo,en,raw/cases/cert_eu_china_telecom_route_leak_2019.pdf,https://www.cert.europa.eu/publications/threat-intelligence/threat-memo-190611-1/pdf,medium,pending,2026-06-08,CERT-EU threat memo on China Telecom route leak
context_2026,BGP knowledge base data preparation project context,manual_note,BGP knowledge base,internal,project author,internal,2026-06-08,v1,zh,../context.md,,internal,approved,2026-06-08,Local project background and data preparation plan
